This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  3 FEB 2018 00:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@canadian = a dialect from \language\l@american 
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen287
\pgf@nodesepend=\dimen288
)
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2017/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen289
\pgffor@skip=\dimen290
\pgffor@stack=\toks54
\pgffor@toks=\toks55
))
(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count189
\pgfplotmarksize=\dimen291
)
\tikz@lastx=\dimen292
\tikz@lasty=\dimen293
\tikz@lastxsaved=\dimen294
\tikz@lastysaved=\dimen295
\tikzleveldistance=\dimen296
\tikzsiblingdistance=\dimen297
\tikz@figbox=\box45
\tikz@figbox@bg=\box46
\tikz@tempbox=\box47
\tikz@tempbox@bg=\box48
\tikztreelevel=\count190
\tikznumberofchildren=\count191
\tikznumberofcurrentchild=\count192
\tikz@fig@count=\count193

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count194
\pgfmatrixcurrentcolumn=\count195
\pgf@matrix@numberofcolumns=\count196
)
\tikz@expandcount=\count197

(/usr/local/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(/usr/local/texlive/2017/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2017/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2017/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip63
\f@ncyO@elh=\skip64
\f@ncyO@erh=\skip65
\f@ncyO@olh=\skip66
\f@ncyO@orh=\skip67
\f@ncyO@elf=\skip68
\f@ncyO@erf=\skip69
\f@ncyO@olf=\skip70
\f@ncyO@orf=\skip71
)
(./report.aux

LaTeX Warning: Label `ps1-7' multiply defined.

)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/mathx/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 63.
LaTeX Font Info:    Try loading font information for OT2+cmr on input line 63.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Try loading font information for T1+lmr on input line 63.

(/usr/local/texlive/2017/texmf-dist/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count198
\scratchdimen=\dimen298
\scratchbox=\box49
\nofMPsegments=\count199
\nofMParguments=\count266
\everyMPshowfont=\toks56
\MPscratchCnt=\count267
\MPscratchDim=\dimen299
\MPnumerator=\count268
\makeMPintoPDFobject=\count269
\everyMPtoPDFconversion=\toks57
)
\AtBeginShipoutBox=\box50
Package hyperref Info: Link coloring OFF on input line 63.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count270
)
LaTeX Info: Redefining \ref on input line 63.
LaTeX Info: Redefining \pageref on input line 63.
LaTeX Info: Redefining \nameref on input line 63.

(./report.out) (./report.out)
\@outlinefile=\write6
\openout6 = `report.out'.


(/usr/local/texlive/2017/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
ABD: EveryShipout initializing macros
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/GT_logo.jpeg, id=83, 256.3176pt x 108.1641pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/GT_logo.jpeg Graphic file (type jpg)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/GT_logo.jpeg>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/GT_logo.jpeg used on input l
ine 71.
(pdftex.def)             Requested size: 102.52522pt x 43.26486pt.
 [1
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!


Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/upd
map/pdftex.map} </Users/melisandezonta/Documents/Documents/GTL_courses_second_s
emester/Computer-Vision/PS1-all/PS1-images/GT_logo.jpeg>] (./report.toc
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 5.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 5.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 5.
LaTeX Font Info:    Try loading font information for U+stmry on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Try loading font information for U+msa on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 5.

(/usr/local/texlive/2017/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
))
\tf@toc=\write7
\openout7 = `report.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \clearpage
                 [1]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-1-a-original.png, id=117, 256.96pt x 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-1-a-original.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-1-a-original.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-1-a-original.png used on
 input line 113.
(pdftex.def)             Requested size: 132.80049pt x 132.79747pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-1-a-edges.png, id=118, 256.96pt x 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-1-a-edges.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-1-a-edges.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-1-a-edges.png used on in
put line 114.
(pdftex.def)             Requested size: 132.80049pt x 132.79747pt.
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-1-a-original.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-1-a-original.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-1-a-original.png used on
 input line 130.
(pdftex.def)             Requested size: 177.0595pt x 177.05879pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-2-edges.png, id=119, 256.96pt x 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-2-edges.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-2-edges.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-2-edges.png used on inpu
t line 131.
(pdftex.def)             Requested size: 177.0595pt x 177.05879pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-2-accu-circled.png, id=120, 181.67876pt x 725.71
124pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-2-accu-circled.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-2-accu-circled.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-2-accu-circled.png used 
on input line 133.
(pdftex.def)             Requested size: 44.32455pt x 177.05879pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-2-lines.png, id=121, 256.96pt x 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-2-lines.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-2-lines.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-2-lines.png used on inpu
t line 134.
(pdftex.def)             Requested size: 177.0595pt x 177.05879pt.
 [2

 </Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Compute
r-Vision/PS1-all/PS1-images/ps1-1-a-original.png (PNG copy)> </Users/melisandez
onta/Documents/Documents/GTL_courses_second_semester/Computer-Vision/PS1-all/PS
1-images/ps1-1-a-edges.png (PNG copy)>]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-3-a-image-noisy-smoothed.png, id=128, 256.96pt x
 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-3-a-image-noisy-smoothed.png Graphic file (
type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-a-image-noisy-smoothed.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-3-a-image-noisy-smoothed
.png used on input line 157.
(pdftex.def)             Requested size: 177.0595pt x 177.05879pt.
 [3 </Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-2-edges.png (PNG copy)> </Users/melisandezon
ta/Documents/Documents/GTL_courses_second_semester/Computer-Vision/PS1-all/PS1-
images/ps1-2-accu-circled.png (PNG copy)> </Users/melisandezonta/Documents/Docu
ments/GTL_courses_second_semester/Computer-Vision/PS1-all/PS1-images/ps1-2-line
s.png (PNG copy)>]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-3-b-edges.png, id=134, 256.96pt x 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-3-b-edges.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-b-edges.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-3-b-edges.png used on in
put line 172.
(pdftex.def)             Requested size: 177.0595pt x 177.05879pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-3-b-edges-image-noisy.png, id=135, 256.96pt x 25
6.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-3-b-edges-image-noisy.png Graphic file (typ
e png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-b-edges-image-noisy.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-3-b-edges-image-noisy.pn
g used on input line 173.
(pdftex.def)             Requested size: 177.0595pt x 177.05879pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-3-c-accu-circled.png, id=136, 181.67876pt x 725.
71124pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-3-c-accu-circled.png Graphic file (type png
)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-c-accu-circled.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-3-c-accu-circled.png use
d on input line 188.
(pdftex.def)             Requested size: 55.40778pt x 221.32687pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-3-c-lines.png, id=137, 256.96pt x 256.96pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-3-c-lines.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-c-lines.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-3-c-lines.png used on in
put line 189.
(pdftex.def)             Requested size: 221.33025pt x 221.32687pt.
 [4 </Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-a-image-noisy-smoothed.png (PNG copy)> </U
sers/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer-Vi
sion/PS1-all/PS1-images/ps1-3-b-edges.png (PNG copy)> </Users/melisandezonta/Do
cuments/Documents/GTL_courses_second_semester/Computer-Vision/PS1-all/PS1-image
s/ps1-3-b-edges-image-noisy.png (PNG copy)>]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-4-a-image-noisy-smoothed.png, id=144, 685.56125p
t x 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-4-a-image-noisy-smoothed.png Graphic file (
type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-4-a-image-noisy-smoothed.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-4-a-image-noisy-smoothed
.png used on input line 210.
(pdftex.def)             Requested size: 221.32687pt x 165.91632pt.
 [5 </Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-3-c-accu-circled.png (PNG copy)> </Users/mel
isandezonta/Documents/Documents/GTL_courses_second_semester/Computer-Vision/PS1
-all/PS1-images/ps1-3-c-lines.png (PNG copy)>]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-4-b-image-noisy-edges.png, id=150, 685.56125pt x
 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-4-b-image-noisy-edges.png Graphic file (typ
e png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-4-b-image-noisy-edges.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-4-b-image-noisy-edges.pn
g used on input line 223.
(pdftex.def)             Requested size: 221.32687pt x 165.91632pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-4-c-accu-circled.png, id=151, 181.67876pt x 1713
.40125pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-4-c-accu-circled.png Graphic file (type png
)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-4-c-accu-circled.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-4-c-accu-circled.png use
d on input line 235.
(pdftex.def)             Requested size: 23.46658pt x 221.32687pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-4-c-lines.png, id=152, 685.56125pt x 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-4-c-lines.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-4-c-lines.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-4-c-lines.png used on in
put line 236.
(pdftex.def)             Requested size: 295.24586pt x 221.32687pt.
 [6 </Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-4-a-image-noisy-smoothed.png (PNG copy)> </U
sers/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer-Vi
sion/PS1-all/PS1-images/ps1-4-b-image-noisy-edges.png (PNG copy)>]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-5-image-noisy-smoothed.png, id=160, 685.56125pt 
x 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-5-image-noisy-smoothed.png Graphic file (ty
pe png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-5-image-noisy-smoothed.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-5-image-noisy-smoothed.p
ng used on input line 256.
(pdftex.def)             Requested size: 221.32687pt x 165.91632pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-5-edges-image-noisy.png, id=161, 685.56125pt x 5
13.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-5-edges-image-noisy.png Graphic file (type 
png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-5-edges-image-noisy.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-5-edges-image-noisy.png 
used on input line 257.
(pdftex.def)             Requested size: 221.32687pt x 165.91632pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-5-circles.png, id=162, 685.56125pt x 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-5-circles.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-5-circles.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-5-circles.png used on in
put line 259.
(pdftex.def)             Requested size: 221.32687pt x 165.91632pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 255--262
 [] 
 []

[7 </Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Compu
ter-Vision/PS1-all/PS1-images/ps1-4-c-accu-circled.png (PNG copy)> </Users/meli
sandezonta/Documents/Documents/GTL_courses_second_semester/Computer-Vision/PS1-
all/PS1-images/ps1-4-c-lines.png (PNG copy)>] [8 </Users/melisandezonta/Documen
ts/Documents/GTL_courses_second_semester/Computer-Vision/PS1-all/PS1-images/ps1
-5-image-noisy-smoothed.png (PNG copy)> </Users/melisandezonta/Documents/Docume
nts/GTL_courses_second_semester/Computer-Vision/PS1-all/PS1-images/ps1-5-edges-
image-noisy.png (PNG copy)> </Users/melisandezonta/Documents/Documents/GTL_cour
ses_second_semester/Computer-Vision/PS1-all/PS1-images/ps1-5-circles.png (PNG c
opy)>]
</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-6-a-edges.png, id=174, 685.56125pt x 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-6-a-edges.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-6-a-edges.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
second_semester/Computer-Vision/PS1-all/PS1-images/ps1-6-a-edges.png used on in
put line 289.
(pdftex.def)             Requested size: 221.32687pt x 165.91632pt.

</Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Computer
-Vision/PS1-all/PS1-images/ps1-6-a-lines.png, id=175, 685.56125pt x 513.92pt>
File: /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Com
puter-Vision/PS1-all/PS1-images/ps1-6-a-lines.png Graphic file (type png)

<use /Users/melisandezonta/Documents/Documents/GTL_courses_second_semester/Comp
uter-Vision/PS1-all/PS1-images/ps1-6-a-lines.png>
Package pdftex.def Info: /Users/melisandezonta/Documents/Documents/GTL_courses_
